
> infiya-store@0.1.0 build
> next build

   Γû▓ Next.js 15.5.9
   - Environments: .env
   - Experiments (use with caution):
     ┬╖ serverActions

   Creating an optimized production build ...
npm :  ΓÜá Attempted to load 
@next/swc-win32-x64-msvc, but an error 
occurred: A dynamic link library (DLL) 
initialization routine failed.
At line:1 char:1
+ npm run build 2>&1 | Out-File -Encoding utf8 
build_log.txt; Get-Conte ...
+ ~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (  
   ΓÜá Attempted ...routine failed.:String) [  
  ], RemoteException
    + FullyQualifiedErrorId : NativeCommandErr 
   or
 
\\?\E:\THOLIB\Projek\infiya-store\node_modules\
@next\swc-win32-x64-msvc\next-swc.win32-x64-msv
c.node
 Γ£ô Compiled successfully in 55s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/56) ...
   Generating static pages (14/56) 
   Generating static pages (28/56) 
   Generating static pages (42/56) 
 Γ£ô Generating static pages (56/56)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size  First Load JS
Γö£ ╞Æ /api/admin/customers                     433 B         102 kB
Γö£ ╞Æ /api/admin/email-campaign                433 B         102 kB
Γö£ ╞Æ /api/admin/features                      433 B         102 kB
Γö£ ╞Æ /api/admin/flash-sales                   433 B         102 kB
Γö£ ╞Æ /api/admin/fraud/events                  433 B         102 kB
Γö£ ╞Æ /api/admin/fraud/events/[id]/review      433 B         102 kB
Γö£ ╞Æ /api/admin/fraud/high-risk-users         433 B         102 kB
Γö£ ╞Æ /api/admin/messages                      433 B         102 kB
Γö£ ╞Æ /api/admin/newsletter                    433 B         102 kB
Γö£ ╞Æ /api/admin/orders                        433 B         102 kB
Γö£ ╞Æ /api/admin/products                      433 B         102 kB
Γö£ ╞Æ /api/admin/products/[id]                 433 B         102 kB
Γö£ ╞Æ /api/admin/products/[id]/duplicate       433 B         102 kB
Γö£ ╞Æ /api/admin/products/bulk-upload          433 B         102 kB
Γö£ ╞Æ /api/admin/products/export               433 B         102 kB
Γö£ ╞Æ /api/admin/products/import               433 B         102 kB
Γö£ ╞Æ /api/admin/products/import-template      433 B         102 kB
Γö£ ╞Æ /api/admin/refunds                       433 B         102 kB
Γö£ ╞Æ /api/admin/reports/sales                 433 B         102 kB
Γö£ ╞Æ /api/admin/settings                      433 B         102 kB
Γö£ ╞Æ /api/admin/stats                         433 B         102 kB
Γö£ ╞Æ /api/admin/utils                         433 B         102 kB
Γö£ ╞Æ /api/affiliate/register                  433 B         102 kB
Γö£ ╞Æ /api/affiliate/withdraw                  433 B         102 kB
Γö£ ╞Æ /api/ai/generate-description             433 B         102 kB
Γö£ ╞Æ /api/ai/inventory-insights               433 B         102 kB
Γö£ ╞Æ /api/ai/order-assistant                  433 B         102 kB
Γö£ ╞Æ /api/ai/recommendations                  433 B         102 kB
Γö£ ╞Æ /api/ai/search                           433 B         102 kB
Γö£ ╞Æ /api/auth/change-email                   433 B         102 kB
Γö£ ╞Æ /api/auth/change-password                433 B         102 kB
Γö£ ╞Æ /api/auth/complete-profile               433 B         102 kB
Γö£ ╞Æ /api/auth/delete-account                 433 B         102 kB
Γö£ ╞Æ /api/auth/facebook                       433 B         102 kB
Γö£ ╞Æ /api/auth/forgot-password                433 B         102 kB
Γö£ ╞Æ /api/auth/google                         433 B         102 kB
Γö£ ╞Æ /api/auth/google/callback                433 B         102 kB
Γö£ ╞Æ /api/auth/google/url                     433 B         102 kB
Γö£ ╞Æ /api/auth/login                          433 B         102 kB
Γö£ ╞Æ /api/auth/logout                         433 B         102 kB
Γö£ ╞Æ /api/auth/me                             433 B         102 kB
Γö£ ╞Æ /api/auth/register                       433 B         102 kB
Γö£ ╞Æ /api/auth/resend-verification            433 B         102 kB
Γö£ ╞Æ /api/auth/reset-password                 433 B         102 kB
Γö£ ╞Æ /api/auth/send-otp                       433 B         102 kB
Γö£ ╞Æ /api/auth/upload-avatar                  433 B         102 kB
Γö£ ╞Æ /api/auth/verify-email                   433 B         102 kB
Γö£ ╞Æ /api/auth/verify-otp                     433 B         102 kB
Γö£ ╞Æ /api/banners                             433 B         102 kB
Γö£ ╞Æ /api/bundles                             433 B         102 kB
Γö£ ╞Æ /api/cart                                433 B         102 kB
Γö£ ╞Æ /api/categories                          433 B         102 kB
Γö£ ╞Æ /api/chat                                433 B         102 kB
Γö£ ╞Æ /api/chat/messages                       433 B         102 kB
Γö£ ╞Æ /api/checkout/calculate                  433 B         102 kB
Γö£ ╞Æ /api/compare                             433 B         102 kB
Γö£ ╞Æ /api/contact                             433 B         102 kB
Γö£ ╞Æ /api/cron/inventory                      433 B         102 kB
Γö£ ╞Æ /api/cron/orders                         433 B         102 kB
Γö£ ╞Æ /api/cron/tasks                          433 B         102 kB
Γö£ ╞Æ /api/cron/tracking                       433 B         102 kB
Γö£ ╞Æ /api/features                            433 B         102 kB
Γö£ ╞Æ /api/flash-sale                          433 B         102 kB
Γö£ ╞Æ /api/flash-sales                         433 B         102 kB
Γö£ ╞Æ /api/health                              433 B         102 kB
Γö£ ╞Æ /api/internal/test-email                 433 B         102 kB
Γö£ ╞Æ /api/invoices/[id]/download              433 B         102 kB
Γö£ ╞Æ /api/invoices/generate                   433 B         102 kB
Γö£ ╞Æ /api/newsletter/subscribe                433 B         102 kB
Γö£ ╞Æ /api/notifications                       433 B         102 kB
Γö£ ╞Æ /api/notifications/[id]/read             433 B         102 kB
Γö£ ╞Æ /api/notifications/mark-all-read         433 B         102 kB
Γö£ ╞Æ /api/notifications/settings              433 B         102 kB
Γö£ ╞Æ /api/notifications/stock                 433 B         102 kB
Γö£ ╞Æ /api/notifications/stream                433 B         102 kB
Γö£ ╞Æ /api/orders                              433 B         102 kB
Γö£ ╞Æ /api/orders/[id]                         433 B         102 kB
Γö£ ╞Æ /api/orders/confirm                      433 B         102 kB
Γö£ ╞Æ /api/payment/cod                         433 B         102 kB
Γö£ ╞Æ /api/payment/create                      433 B         102 kB
Γö£ ╞Æ /api/payment/status                      433 B         102 kB
Γö£ ╞Æ /api/payment/webhook                     433 B         102 kB
Γö£ ╞Æ /api/placeholder/[dimensions]            433 B         102 kB
Γö£ ╞Æ /api/points                              433 B         102 kB
Γö£ ╞Æ /api/points/checkin                      433 B         102 kB
Γö£ ╞Æ /api/points/redeem                       433 B         102 kB
Γö£ ╞Æ /api/products                            433 B         102 kB
Γö£ ╞Æ /api/products/[slug]                     433 B         102 kB
Γö£ ╞Æ /api/products/[slug]/recommendations     433 B         102 kB
Γö£ ╞Æ /api/products/search                     433 B         102 kB
Γö£ ╞Æ /api/products/suggestions                433 B         102 kB
Γö£ ╞Æ /api/refunds                             433 B         102 kB
Γö£ ╞Æ /api/refunds/[id]                        433 B         102 kB
Γö£ ╞Æ /api/returns/[id]/escalate               433 B         102 kB
Γö£ ╞Æ /api/returns/[id]/inspect                433 B         102 kB
Γö£ ╞Æ /api/returns/[id]/respond                433 B         102 kB
Γö£ ╞Æ /api/returns/[id]/tracking               433 B         102 kB
Γö£ ╞Æ /api/returns/create                      433 B         102 kB
Γö£ ╞Æ /api/reviews                             433 B         102 kB
Γö£ ╞Æ /api/reviews/[id]                        433 B         102 kB
Γö£ ╞Æ /api/reviews/[id]/helpful                433 B         102 kB
Γö£ ╞Æ /api/settings                            433 B         102 kB
Γö£ ╞Æ /api/shipping/cities                     433 B         102 kB
Γö£ ╞Æ /api/shipping/cost                       433 B         102 kB
Γö£ ╞Æ /api/shipping/provinces                  433 B         102 kB
Γö£ ╞Æ /api/stock-notification                  433 B         102 kB
Γö£ ╞Æ /api/tax/report                          433 B         102 kB
Γö£ ╞Æ /api/tracking                            433 B         102 kB
Γö£ ╞Æ /api/upload                              433 B         102 kB
Γö£ ╞Æ /api/upload/image                        433 B         102 kB
Γö£ ╞Æ /api/vouchers                            433 B         102 kB
Γö£ ╞Æ /api/vouchers/[id]                       433 B         102 kB
Γö£ ╞Æ /api/vouchers/validate                   433 B         102 kB
Γö£ ╞Æ /api/webhooks/couriers/[courier]         433 B         102 kB
Γö£ ╞Æ /api/wishlist                            433 B         102 kB
Γö£ Γùï /auth/complete-profile                 4.42 kB         113 kB
Γö£ Γùï /auth/login                            5.13 kB         113 kB
Γö£ Γùï /auth/register                         2.79 kB         111 kB
Γö£ Γùï /auth/verify-email                      1.5 kB         107 kB
Γö£ Γùï /auth/verify-otp                       4.63 kB         113 kB
Γö£ Γùï /cart                                  4.57 kB         125 kB
Γö£ Γùï /chat                                  3.65 kB         124 kB
Γö£ Γùï /checkout                               6.6 kB         127 kB
Γö£ Γùï /contact                               2.69 kB         126 kB
Γö£ Γùï /flash-sale                               5 kB         125 kB
Γö£ Γùï /help                                  3.94 kB         127 kB
Γö£ Γùï /offline                                1.5 kB         110 kB
Γö£ ╞Æ /orders/[id]/pending                   3.12 kB         118 kB
Γö£ ╞Æ /orders/[id]/success                   2.88 kB         118 kB
Γö£ Γùï /privacy                               3.83 kB         127 kB
Γö£ Γùï /products                              6.77 kB         127 kB
Γö£ ╞Æ /products/[slug]                       7.86 kB         131 kB
Γö£ Γùï /refund-policy                          3.9 kB         127 kB
Γö£ Γùï /robots.txt                              433 B         102 kB
Γö£ Γùï /search                                5.17 kB         125 kB
Γö£ Γùï /sitemap.xml                             433 B         102 kB
Γöö Γùï /terms                                 3.14 kB         126 kB
+ First Load JS shared by all               102 kB
  Γö£ chunks/1255-8befde0980f5cba9.js        45.6 kB
  Γö£ chunks/4bd1b696-100b9d70ed4e49c1.js    54.2 kB
  Γöö other shared chunks (total)            2.01 kB


╞Æ Middleware                               39.1 kB

Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

